"gender","party","ideol"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","VL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","SL"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","M"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","SC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","D","VC"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","VL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","SL"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","M"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","SC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"F","R","VC"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","VL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","SL"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","M"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","SC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","D","VC"
"M","R","VL"
"M","R","VL"
"M","R","VL"
"M","R","VL"
"M","R","VL"
"M","R","VL"
"M","R","VL"
"M","R","VL"
"M","R","VL"
"M","R","VL"
"M","R","VL"
"M","R","VL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","SL"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","M"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","SC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
"M","R","VC"
